"0","genUmatrixInformation = GeneralizedUmatrix::GeneralizedUmatrix("
"0","  Data = wines.sc,"
"0","  ProjectedPoints = projection$ProjectedPoints,"
"0","  PlotIt = TRUE"
"0",")"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 5%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 10%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 15%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 20%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 25%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 30%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 35%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 40%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 45%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 50%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 55%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 60%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 65%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 70%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 75%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 80%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 85%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 90%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 95%"""
"1","
"
"1","[1]"
"1"," ""Operator: getUmatrix4BMUs() at 95%"""
"1","
"
"1","[1]"
"1"," ""Operator: calcUmatrix() generates U-Matrix now..."""
"1","
"
