"0","neuralmap = Umatrix::esomTrain("
"0","  Data = Chainlink$Data,"
"0","  Columns = 80,"
"0","  Lines = 60,"
"0","  NeighbourhoodFunction = ""mexicanhat"","
"0","  Toroid = TRUE,"
"0","  NeighbourhoodCooling = ""Lead In Lead Out"","
"0","  LearningRateCooling = ""Lead In Lead Out"","
"0","  StartLearningRate = 0.7,"
"0","  EndLearningRate = 0.2,"
"0","  StartRadius = 30, "
"0","  EndRadius = 2"
"0",")"
"1","[1]"
"1"," ""Epoch: 1 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 1 finished. 1000 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 2 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 2 finished. 1000 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 3 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 3 finished. 993 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 4 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 4 finished. 1000 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 5 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 5 finished. 999 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 6 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 6 finished. 1000 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 7 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 7 finished. 997 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 8 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 8 finished. 999 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 9 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 9 finished. 999 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 10 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 10 finished. 995 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 11 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 11 finished. 994 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 12 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 12 finished. 994 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 13 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 13 finished. 996 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 14 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 14 finished. 995 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 15 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 15 finished. 993 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 16 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 16 finished. 992 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 17 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 17 finished. 991 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 18 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 18 finished. 990 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 19 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 19 finished. 972 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 20 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 20 finished. 953 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 21 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 21 finished. 885 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 22 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 22 finished. 798 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 23 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 23 finished. 270 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 24 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 24 finished. 175 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""---- Esom Training Finished ----"""
"1","
"
"1","[1]"
"1"," ""shift to point of highest density"""
"1","
"
