"0",""
"0","file_path <- ""WisconsinDiagnosislrn.sec"""
"0","data <- read.table(file_path, sep = ""\t"", header = FALSE, comment.char = ""%"", skip = 1)"
"0",""
"0","column_names <- c(""Key"", ""Mean_radius"", ""Mean_texture"", ""Mean_perimeter"", ""Mean_area"", ""Mean_smoothness"", ""Mean_compactness"", ""Mean_concavity"", ""Mean_concave_points"", ""Mean_symmetry"", ""Mean_fractal_dimension"", "
"0","                  ""SE_radius"", ""SE_texture"", ""SE_perimeter"", ""SE_area"", ""SE_smoothness"", ""SE_compactness"", ""SE_concavity"", ""SE_concave_points"", ""SE_symmetry"", ""SE_fractal_dimension"", "
"0","                  ""Worst_radius"", ""Worst_texture"", ""Worst_perimeter"", ""Worst_area"", ""Worst_smoothness"", ""Worst_compactness"", ""Worst_concavity"", ""Worst_concave_points"", ""Worst_symmetry"", ""Worst_fractal_dimension"")"
"0","colnames(data) <- column_names"
"0",""
"0","head(data)"
